Time (seconds),x,y,z
8.74,-180,312,-960
8.84,-120,292,-956
8.94,-184,304,-956
9.04,-120,276,-956
9.14,-160,272,-948
9.24,-108,256,-952
9.34,-112,272,-960
9.44,-116,280,-956
9.54,-116,276,-976
9.64,-92,308,-956
9.74,-80,348,-948
9.84,-92,348,-932
9.94,-108,364,-940
10.04,-132,384,-924
10.14,-88,356,-940
10.24,-120,324,-960
10.34,-108,340,-944
10.44,-100,280,-964
10.54,-104,316,-956
10.64,-116,320,-944
10.74,-104,376,-916
10.84,-92,500,-876
10.94,-108,468,-908
11.04,-72,468,-904
11.14,-96,496,-868
11.24,-116,480,-868
11.34,-120,480,-880
11.44,-104,468,-888
11.54,-96,440,-908
11.64,-132,448,-896
11.74,-92,392,-948
11.84,40,416,-832
11.94,12,256,-956
12.04,64,300,-932
12.14,132,244,-948
12.24,76,252,-956
12.34,-24,280,-964
12.44,44,220,-872
12.54,-48,328,-1012
12.64,-48,260,-1024
12.74,132,296,-1204
12.84,168,220,-1196
12.94,-92,64,-1020
13.04,-760,-460,-152
13.14,-504,-164,-580
13.24,228,236,-1204
13.34,456,552,-1552
13.44,-124,44,-880
13.54,-672,-468,-300
13.64,-108,-8,-656
13.74,720,360,-1912
13.84,324,240,-1076
13.94,-400,-256,-588
14.04,-320,-276,-584
14.14,448,188,-1332
14.24,372,188,-1164
14.34,-232,-156,-748
14.44,-332,-224,-516
14.54,180,80,-1064
14.64,460,372,-1300
14.74,160,144,-988
14.84,-8,28,-944
14.94,-84,-36,-844
15.04,-4,108,-944
15.14,128,140,-1032
15.24,164,148,-1068
15.34,120,120,-980
15.44,100,128,-1052
15.54,48,100,-1080
15.64,-120,16,-992
15.74,-320,-32,-916
15.84,-496,-88,-736
15.94,-668,-188,-612
16.04,-836,-276,-348
16.14,-940,-476,-192
16.24,-692,-192,-240
16.34,-176,-40,-968
16.44,56,-176,-980
16.54,316,64,-1120
16.64,444,28,-964
16.74,592,12,-876
16.84,728,16,-1208
16.94,476,-16,-1032
17.04,52,-196,-880
17.14,-336,-176,-716
17.24,-560,-312,-560
17.34,-792,-312,-108
17.44,-972,-452,144
17.54,-1044,-580,464
17.64,-880,-388,16
17.74,-604,-280,-552
17.84,-440,-80,-548
17.94,-16,20,-684
18.04,512,32,-1120
18.14,764,80,-1140
18.24,584,84,-852
18.34,468,24,-800
18.44,428,0,-844
18.54,552,76,-1208
18.64,404,-36,-1400
18.74,-232,-44,-348
18.84,-592,-1036,288
18.94,-504,-812,228
19.04,-520,-680,204
19.14,-180,-88,-532
19.24,188,1040,-628
19.34,496,1688,-512
19.44,444,1424,-1104
19.54,-16,592,-620
19.64,76,-512,-1060
19.74,-532,-792,492
19.84,-248,-720,-400
19.94,176,580,-452
20.04,620,936,-652
20.14,724,1696,-228
20.24,856,772,-764
20.34,740,240,-948
20.44,240,-72,-488
20.54,-732,-124,304
20.64,-1236,-8,1000
20.74,-1204,-20,772
20.84,-644,-24,-12
20.94,-156,144,-776
21.04,200,356,-908
21.14,712,424,-1128
21.24,776,448,-1052
21.34,580,220,-904
21.44,376,212,-912
21.54,4,20,-884
21.64,-512,40,-520
21.74,-852,60,-260
21.84,-1184,112,252
21.94,-1272,-4,256
22.04,-984,-60,-104
22.14,-448,-52,-612
22.24,-8,-96,-1112
22.34,188,92,-780
22.44,488,96,-908
22.54,656,48,-900
22.64,720,44,-952
22.74,640,-48,-1116
22.84,344,-136,-1024
22.94,-40,-232,-844
23.04,-404,-68,-696
23.14,-748,-12,-332
23.24,-988,44,-108
23.34,-1156,16,0
23.44,-1212,-88,144
23.54,-1196,72,88
23.64,-836,40,-112
23.74,-164,-60,-620
23.84,224,32,-916
23.94,600,-44,-752
24.04,988,132,-960
24.14,1068,100,-772
24.24,812,-20,-808
24.34,596,-88,-1116
24.44,-100,-316,-720
24.54,-652,-172,-424
24.64,-868,84,-104
24.74,-952,32,-232
24.84,-1124,56,196
24.94,-1220,0,380
25.04,-980,-156,280
25.14,-404,-8,-404
25.24,332,-444,-856
25.34,788,-464,-912
25.44,888,-176,-404
25.54,1036,-156,-440
25.64,1104,-144,-624
25.74,1036,-412,-700
25.84,416,-292,-540
25.94,-156,-520,-752
26.04,-584,-508,-520
26.14,-788,-352,-324
26.24,-884,-252,-412
26.34,-1000,-232,-40
26.44,-1120,-484,488
26.54,-864,-544,-124
26.64,-588,-336,-568
26.74,-336,-192,-736
26.84,-64,360,-1028
26.94,112,524,-920
27.04,152,876,-632
27.14,152,920,-620
27.24,124,1036,-500
27.34,0,960,-332
27.44,-144,928,-580
27.54,-396,788,-516
27.64,-492,704,-580
27.74,-684,464,-436
27.84,-944,120,-364
27.94,-940,40,-332
28.04,-1000,-4,16
28.14,-1008,4,152
28.24,-1004,-32,364
28.34,-992,4,284
28.44,-1012,-140,256
28.54,-848,-588,-316
28.64,-636,-896,-364
28.74,-464,-680,-408
28.84,-196,-636,-592
28.94,36,-532,-724
29.04,244,-468,-804
29.14,472,-200,-912
29.24,624,-108,-804
29.34,684,52,-840
29.44,588,288,-680
29.54,580,508,-948
29.67,284,704,-460
29.77,248,788,-564
29.87,228,972,-552
29.97,112,952,-608
30.07,44,928,-676
30.17,-92,868,-624
30.27,-312,688,-676
30.37,-496,504,-688
30.47,-688,244,-624
30.57,-828,144,-520
30.67,-880,-44,-500
30.77,-968,-168,-276
30.87,-1012,-284,-152
30.97,-1044,-240,44
31.07,-780,-128,-424
31.17,-376,176,-844
31.27,-116,132,-1188
31.37,-184,0,-1100
31.47,-248,-372,-1024
31.57,-400,-844,-936
31.67,-696,-416,-732
31.77,-904,-60,152
31.87,-336,-356,-384
31.97,-32,-164,-868
32.07,-24,112,-676
32.17,236,848,-800
32.27,336,1256,-396
32.37,388,1172,-1000
32.47,-116,276,-704
32.57,-200,-540,-732
32.67,-312,-772,-336
32.77,-240,-768,-500
32.87,-184,-780,-664
32.97,-140,-832,-648
33.07,-168,-500,-676
33.17,-104,-192,-776
33.27,48,-220,-1068
33.37,48,-172,-1020
33.47,72,-116,-1108
33.57,44,-80,-1088
33.67,-76,-96,-904
33.77,-52,-132,-972
33.87,-40,-124,-988
33.97,-48,-112,-972
34.07,-44,-124,-960
34.17,-4,-108,-996
34.27,20,-88,-1028
34.37,12,-80,-992
34.47,4,-72,-996
34.57,4,-96,-996
34.67,-4,-72,-980
34.77,0,-64,-976
34.87,-12,-52,-916
34.97,60,-52,-1024
35.07,120,24,-1004
35.17,128,28,-1032
35.27,92,44,-940
35.37,108,48,-980
35.47,112,56,-1000
35.57,108,72,-988
35.67,88,88,-964
35.77,100,80,-992
35.87,92,104,-976
35.97,88,92,-984
36.07,100,92,-992
36.17,92,96,-980
36.27,96,92,-996
36.37,84,116,-952
36.47,96,108,-1012
36.57,88,100,-1000
36.67,72,116,-960
36.77,72,116,-988
36.87,88,128,-984
36.97,64,124,-976
37.07,80,136,-992
37.17,76,124,-984
37.27,88,128,-984
37.37,76,140,-968
37.47,88,124,-1000
37.57,76,132,-984
37.67,88,132,-980
37.77,88,144,-988
37.87,80,132,-988
37.97,88,136,-992
38.07,88,148,-980
38.17,92,140,-1000
38.27,84,164,-988
38.37,76,148,-972
38.47,92,164,-1032
38.57,48,184,-932
38.67,40,136,-960
38.77,56,172,-996
38.87,52,184,-980
38.97,60,188,-980
39.07,56,188,-972
39.17,56,192,-976
39.27,48,188,-976
39.37,60,204,-972
39.47,52,192,-976
39.57,44,204,-956
39.67,52,196,-976
39.77,52,196,-972
39.87,52,200,-980
39.97,48,200,-984
40.07,48,196,-988
40.17,48,200,-980
40.27,36,200,-972
40.37,32,200,-980
40.47,44,212,-980
40.57,40,200,-976
40.67,44,208,-976
40.77,36,204,-976
40.87,32,200,-972
40.97,32,212,-976
41.07,32,204,-968
41.17,36,224,-952
41.27,44,232,-952
41.37,84,268,-976
41.47,92,276,-968
41.57,76,304,-928
41.67,80,300,-944
41.77,68,316,-896
41.87,56,336,-872
41.97,172,188,-924
42.07,216,328,-836
42.17,356,284,-976
42.27,400,328,-896
42.37,408,288,-844
42.47,468,152,-948
42.57,520,76,-908
42.67,508,140,-820
42.77,476,144,-856
42.87,456,128,-796
42.97,408,92,-956
43.07,516,160,-736
43.17,468,148,-844
43.27,464,160,-852
43.37,464,148,-852
43.47,460,156,-856
43.57,460,152,-860
43.67,452,160,-844
43.77,448,140,-852
43.87,464,148,-852
43.97,456,152,-856
44.07,452,152,-864
44.17,448,148,-856
44.27,448,144,-860
44.37,444,148,-860
44.47,448,152,-856
44.57,448,148,-852
44.67,444,152,-864
44.77,444,144,-860
44.87,448,144,-864
44.97,444,148,-860
45.07,448,144,-860
45.17,448,144,-856
45.27,440,144,-864
45.37,448,144,-860
45.47,444,140,-864
45.57,444,144,-868
45.67,444,148,-856
45.77,440,156,-856
45.87,436,148,-864
45.97,448,140,-864
46.07,440,144,-864
46.17,440,144,-872
46.27,440,144,-864
46.37,444,140,-860
46.47,444,144,-864
46.57,444,144,-868
46.67,440,140,-864
46.77,432,136,-868
46.87,432,144,-872
46.97,440,144,-864
47.07,444,140,-864
47.17,428,144,-868
47.27,432,144,-868
47.37,432,148,-872
47.47,436,140,-872
47.57,436,144,-868
47.67,440,144,-876
47.77,436,144,-860
47.87,432,144,-872
47.97,436,144,-864
48.07,432,144,-868
48.17,436,140,-864
48.27,432,144,-876
48.37,440,140,-868
48.47,428,148,-872
48.57,432,148,-868
48.67,432,140,-860
48.77,436,152,-864
48.87,424,144,-880
48.97,432,136,-880
49.07,432,144,-872
49.17,432,140,-868
49.27,436,140,-868
49.37,436,136,-872
49.47,428,136,-872
49.57,432,140,-872
49.67,428,140,-868
49.77,436,140,-880
49.87,428,144,-868
49.97,440,148,-864
50.07,432,144,-872
50.17,428,144,-864
50.27,428,136,-880
50.37,428,148,-868
50.47,428,140,-868
50.57,428,144,-876
50.67,428,144,-872
50.77,428,140,-868
50.87,428,144,-872
50.97,428,148,-876
51.07,428,140,-876
51.17,428,136,-872
51.27,428,144,-872
51.41,428,148,-880
51.51,416,136,-872
51.61,432,136,-880
51.71,428,136,-872
51.81,432,136,-872
51.91,424,140,-872
52.01,432,144,-872
52.11,416,144,-876
52.21,420,144,-872
52.31,420,144,-868
52.41,424,140,-872
52.51,424,140,-876
52.61,424,136,-872
52.71,420,144,-872
52.81,428,136,-880
52.91,420,140,-872
53.01,428,148,-880
53.11,424,136,-876
53.21,424,140,-884
53.31,428,132,-876
53.41,412,144,-876
53.51,424,140,-868
53.61,428,140,-868
53.71,424,140,-872
53.81,420,140,-872
53.91,424,140,-876
54.01,432,140,-872
54.11,424,136,-880
54.21,428,136,-872
54.31,420,136,-876
54.41,428,144,-872
54.51,428,136,-880
54.61,424,140,-880
54.71,424,140,-868
54.81,416,140,-876
54.91,424,136,-872
55.01,428,144,-884
55.11,416,144,-872
55.21,424,140,-872
55.31,420,140,-876
55.41,416,144,-868
55.51,424,136,-880
55.61,420,136,-872
55.71,424,136,-872
55.81,420,140,-880
55.91,412,140,-876
56.01,416,132,-880
56.11,420,132,-876
56.21,420,136,-880
56.31,424,136,-876
56.41,412,140,-884
56.51,420,140,-872
56.61,420,140,-876
56.71,420,140,-884
56.81,412,136,-876
56.91,412,136,-880
57.01,420,148,-872
57.11,420,136,-872
57.21,416,136,-880
57.31,424,136,-872
57.41,420,136,-876
57.51,416,136,-880
57.61,416,132,-872
57.71,424,136,-880
57.81,420,136,-880
57.91,416,140,-876
58.01,424,132,-876
58.11,416,136,-876
58.21,416,132,-880
58.31,420,144,-876
58.41,416,148,-872
58.51,416,140,-872
58.61,420,128,-876
58.71,424,140,-884
58.81,424,136,-876
58.91,424,136,-876
59.01,416,144,-884
59.11,420,136,-880
59.21,416,136,-876
59.31,420,136,-884
59.41,420,140,-872
59.51,420,144,-876
59.61,420,140,-876
59.71,416,136,-880
59.81,416,136,-880
59.91,416,132,-876
60.01,416,136,-876
60.11,420,140,-876
60.21,416,140,-880
60.31,416,140,-880
60.41,412,140,-888
60.51,420,144,-880
60.61,416,132,-884
60.71,420,136,-884
60.81,416,132,-872
60.91,416,140,-880
61.01,412,152,-880
61.11,412,140,-876
61.21,416,140,-864
61.31,420,132,-876
61.41,408,140,-872
61.51,416,136,-876
61.61,416,136,-876
61.71,412,132,-884
61.81,416,124,-884
61.91,412,136,-880
62.01,416,132,-884
62.11,408,136,-872
62.21,408,140,-872
62.31,416,136,-872
62.41,412,136,-880
62.51,412,132,-880
