"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.136193100E-2,-7.973302007E-1,-3.376901627E0,1.654881477E0,3.844194681E0
3.134593100E-2,-7.970962524E-1,-3.376563072E0,1.654658318E0,3.843752693E0
4.133743100E-2,4.817827940E-1,-3.234626055E0,1.010163307E0,3.422769388E0
5.133176400E-2,3.622846603E-1,-2.996653557E0,8.204307556E-1,3.127984869E0
6.132726400E-2,1.828323007E-1,-2.856656790E0,1.032828331E0,3.043131615E0
7.132366400E-2,3.492105007E-2,-2.912342787E0,1.248318672E0,3.168794644E0
8.132066400E-2,1.921302080E-2,-2.914872408E0,1.331801414E0,3.204769150E0
9.131780600E-2,7.224720716E-2,-2.904588461E0,1.322902679E0,3.192479489E0
1.013150560E-1,9.161698818E-2,-2.960544109E0,1.202455521E0,3.196734955E0
1.113126110E-1,7.144916058E-2,-3.022742748E0,1.054088593E0,3.202058942E0
1.213102110E-1,4.478907585E-2,-3.102507591E0,8.725013733E-1,3.223168947E0
1.313078470E-1,-7.579377294E-2,-3.110205173E0,8.629026413E-1,3.228578927E0
1.413056800E-1,-1.095295548E-1,-3.132448196E0,8.996725082E-1,3.260926103E0
1.513035260E-1,-1.825045347E-1,-3.182549000E0,1.018188477E0,3.346435987E0
1.613015260E-1,-1.909039617E-1,-3.229339123E0,1.108386040E0,3.419589903E0
1.712995260E-1,-2.554798722E-1,-3.266637802E0,1.254737854E0,3.508640702E0
1.812975880E-1,-3.568573296E-1,-3.290240288E0,1.357034683E0,3.576950019E0
1.912957640E-1,-4.515637159E-1,-3.286909580E0,1.370447159E0,3.589681016E0
2.012940410E-1,-5.481693745E-1,-3.284496546E0,1.444286346E0,3.629651536E0
2.112923560E-1,-6.798558235E-1,-3.269496918E0,1.492864609E0,3.657930942E0
2.212907560E-1,-7.062352896E-1,-3.253560543E0,1.475326538E0,3.641567367E0
2.312892320E-1,-7.531784773E-1,-3.244104147E0,1.391869545E0,3.609541573E0
2.412876860E-1,-7.331443429E-1,-3.224841595E0,1.312242508E0,3.557960699E0
2.512862070E-1,-7.464517355E-1,-3.193959236E0,1.283216476E0,3.522103110E0
2.612846650E-1,-8.008054495E-1,-3.146483898E0,1.184885979E0,3.456241466E0
2.712832250E-1,-8.372735381E-1,-3.117596149E0,1.150828362E0,3.427074357E0
2.812817630E-1,-8.410747051E-1,-3.091727734E0,1.158758163E0,3.407184691E0
2.912802810E-1,-7.558047771E-1,-3.035119534E0,1.287589073E0,3.382466122E0
3.012788520E-1,-6.908247471E-1,-3.069282055E0,1.402943611E0,3.444703462E0
3.112774030E-1,-5.197521448E-1,-3.131372213E0,1.621878624E0,3.564565121E0
3.212759360E-1,-5.105776787E-1,-3.002693176E0,1.770559311E0,3.523029400E0
3.312750020E-1,-4.443290234E-1,-2.710193157E0,1.869896889E0,3.322512544E0
3.412740350E-1,-1.891121566E-1,-2.209635496E0,2.028439522E0,3.005464910E0
3.512730010E-1,3.826588988E-1,-1.787653446E0,2.267469406E0,2.912653461E0
3.612720010E-1,1.391205311E0,-1.492333412E0,2.698490143E0,3.382951416E0
3.712709340E-1,3.218008280E0,-1.670224190E0,3.041233063E0,4.732264223E0
3.812698000E-1,4.487233639E0,-1.847387791E0,3.242236137E0,5.836111938E0
3.912687330E-1,5.899408340E0,-2.062313080E0,3.062159538E0,6.959380364E0
4.012676660E-1,7.204281807E0,-2.347491264E0,2.508350372E0,7.981491914E0
4.112665990E-1,8.078176498E0,-2.710770845E0,1.766381264E0,8.702029469E0
4.212655320E-1,9.310629845E0,-3.312072277E0,8.030948639E-1,9.914767382E0
4.312644650E-1,1.081602764E1,-4.100444794E0,-7.130813599E-2,1.156741917E1
4.412633980E-1,1.138845158E1,-4.725648403E0,-4.381847382E-1,1.233777079E1
4.512623310E-1,9.795170784E0,-4.811456680E0,-1.741819382E-1,1.091447779E1
4.612611970E-1,6.248521805E0,-4.819126129E0,3.592863083E-1,7.899182745E0
4.712601300E-1,3.368215084E0,-4.927483559E0,6.766471863E-1,6.006897576E0
4.812590300E-1,1.022532940E0,-4.696075439E0,6.343793869E-1,4.847796959E0
4.912578630E-1,-9.803320169E-1,-4.740336895E0,1.160078049E-1,4.842034960E0
5.012566960E-1,-2.661519766E0,-5.170965672E0,-3.490715027E-1,5.826184374E0
5.112554960E-1,-4.880692482E0,-6.053594589E0,-4.187488556E-1,7.787330554E0
5.212542960E-1,-6.863975525E0,-8.376131058E0,-7.055592537E-1,1.085225992E1
5.312530290E-1,-9.083318710E0,-1.065949059E1,-7.466917038E-1,1.402458437E1
5.412517620E-1,-1.312433815E1,-1.089167976E1,4.692029953E-1,1.706156767E1
5.512504950E-1,-1.946457100E1,-9.669015884E0,2.804059029E0,2.191397133E1
5.612492610E-1,-2.252483749E1,-9.244161606E0,3.854023933E0,2.465109183E1
5.712479610E-1,-2.478582382E1,-9.154666901E0,3.794342995E0,2.669348286E1
5.812467270E-1,-2.608334160E1,-9.440006256E0,2.340424538E0,2.783760072E1
5.912454930E-1,-2.522088051E1,-1.036984253E1,-4.871234894E-1,2.727386546E1
6.012441930E-1,-2.425048447E1,-1.113059998E1,-3.692106724E0,2.693711018E1
6.112429590E-1,-2.233342171E1,-1.304117775E1,-7.175011158E0,2.683905414E1
6.212417250E-1,-1.929118156E1,-1.506954575E1,-8.537633896E0,2.592551036E1
6.312404250E-1,-1.449133778E1,-1.782126617E1,-8.861148834E0,2.461943048E1
6.412391910E-1,-1.023658180E1,-2.086983490E1,-6.960578918E0,2.426493921E1
6.512379570E-1,-1.847697020E0,-2.406635857E1,-6.379247665E0,2.496594480E1
6.612367230E-1,9.988361359E0,-2.482572746E1,-5.310317039E0,2.728156106E1
6.712354890E-1,2.460078430E1,-2.291219139E1,-1.444517612E0,3.364897820E1
6.812342550E-1,3.250740433E1,-1.937031937E1,3.185290337E0,3.797481643E1
6.912330210E-1,3.791061020E1,-1.506211758E1,1.001811695E1,4.200529037E1
7.012317870E-1,3.806892395E1,-1.057930374E1,1.494690037E1,4.224422409E1
7.112304870E-1,3.392625427E1,-6.884100914E0,1.362933445E1,3.720403650E1
7.212292530E-1,2.949385834E1,-3.202468157E0,4.846601486E0,3.006048948E1
7.312280190E-1,2.871536446E1,-5.344140530E-1,4.272648811E0,2.903641304E1
7.412267190E-1,2.619712067E1,-8.699727058E-2,6.617588997E-1,2.620562200E1
7.512254850E-1,2.322906494E1,-5.000679493E-1,-2.018679619E0,2.332197662E1
7.612242510E-1,2.101454163E1,-1.412420988E0,-4.147167206E0,2.146636645E1
7.712230170E-1,2.007465363E1,-3.066244125E0,-6.120018005E0,2.120962498E1
7.812217830E-1,2.013300133E1,-4.648720264E0,-7.648413181E0,2.203285199E1
7.912205490E-1,1.812703896E1,-6.184524536E0,-9.619836807E0,2.143313195E1
8.012193150E-1,1.410066414E1,-9.603770256E0,-1.001615238E1,1.978343855E1
8.112180810E-1,9.075395584E0,-1.197567749E1,-1.042097950E1,1.828596375E1
8.212167810E-1,3.021041155E0,-1.271186447E1,-9.655570030E0,1.624648333E1
8.312155470E-1,-1.372017145E0,-1.484269905E1,-9.427720070E0,1.763717812E1
8.412143130E-1,-4.994929790E0,-1.946372986E1,-1.019908714E1,2.253458414E1
8.512130130E-1,-1.571147537E1,-2.094539070E1,-8.989626884E0,2.768344707E1
8.612117790E-1,-2.729782867E1,-1.827797699E1,-6.919377327E0,3.357281156E1
8.712105120E-1,-4.120616913E1,-1.219841194E1,-6.426580906E0,4.345170388E1
8.812091780E-1,-4.995953369E1,-8.457166672E0,-7.030216217E0,5.115567041E1
8.912078780E-1,-4.843059921E1,-9.678008080E0,-6.490938663E0,4.981284036E1
9.012066110E-1,-3.967435074E1,-1.320612907E1,-6.505694866E0,4.231760883E1
9.112053440E-1,-3.034354019E1,-1.731452942E1,-7.390545845E0,3.570915188E1
9.212040770E-1,-2.579822731E1,-1.881105423E1,-6.362069607E0,3.255580168E1
9.312028100E-1,-2.426189804E1,-2.065166473E1,-4.146442413E0,3.212979828E1
9.412015430E-1,-2.203937149E1,-2.270454407E1,-1.701766968E0,3.168795083E1
9.512002760E-1,-1.793622971E1,-2.451579285E1,-5.754137039E-1,3.038196070E1
9.611989090E-1,-1.294466972E1,-2.579299545E1,-1.736174107E0,2.891119834E1
9.711976420E-1,-1.186922073E0,-2.728815842E1,-5.067265511E0,2.778002076E1
9.811964080E-1,8.514454842E0,-2.625235748E1,-6.298290253E0,2.830813796E1
9.911951080E-1,2.047431374E1,-2.231579781E1,-5.447850227E0,3.077127600E1
1.001193874E0,3.039765358E1,-1.772975349E1,-2.436625004E0,3.527461755E1
1.011192640E0,3.495211792E1,-1.145483589E1,1.082756042E0,3.679723051E1
1.021191406E0,3.695857239E1,-4.544488907E0,5.617220879E0,3.765822118E1
1.031190172E0,3.974536514E1,3.390188217E-1,6.613977432E0,4.029334538E1
1.041188938E0,4.076308823E1,3.190538406E0,6.144730568E0,4.134690570E1
1.051187671E0,3.975079346E1,4.263621807E0,5.320897102E0,4.033132774E1
1.061186437E0,3.533007431E1,4.280956745E0,2.795353413E0,3.569810558E1
1.071185137E0,3.127372551E1,2.669860363E0,1.638648033E0,3.143022795E1
1.081183903E0,2.914033508E1,4.122591019E-2,-4.483714104E-1,2.914381350E1
1.091182669E0,2.686340714E1,-2.932309151E0,-3.001471996E0,2.718915067E1
1.101181369E0,2.275658417E1,-6.209347725E0,-4.960451126E0,2.410444352E1
1.111180102E0,1.677288628E1,-9.914220810E0,-6.134175301E0,2.042668830E1
1.121178868E0,9.112321854E0,-1.360597706E1,-6.828732491E0,1.774228307E1
1.131177568E0,1.636949778E0,-1.684797096E1,-6.997295380E0,1.831654642E1
1.141176334E0,-6.551438332E0,-2.044783974E1,-8.231086731E0,2.299535351E1
1.151175100E0,-2.001580620E1,-1.995084763E1,-1.131006622E1,3.043988201E1
1.161173866E0,-3.178549385E1,-1.687795639E1,-1.337453461E1,3.839350475E1
1.171172632E0,-4.422864532E1,-1.131839180E1,-1.289369202E1,4.743971284E1
1.181171365E0,-4.949084854E1,-8.312583923E0,-9.781024933E0,5.112838340E1
1.191170165E0,-4.360235596E1,-1.146894264E1,-7.717739105E0,4.574128974E1
1.201168931E0,-3.702043533E1,-1.546011543E1,-3.026873112E0,4.023294374E1
1.211167631E0,-3.179391670E1,-1.952569389E1,5.314389229E0,3.768751244E1
1.221166397E0,-2.709463310E1,-2.293798447E1,9.497361183E0,3.674874343E1
1.231165163E0,-2.049458885E1,-2.633318710E1,1.151719284E1,3.530029244E1
1.241163896E0,-1.199019909E1,-2.889177322E1,8.739496231E0,3.247888897E1
1.251162696E0,1.384296894E0,-3.083162308E1,3.017570496E0,3.100985313E1
1.261161629E0,2.367352676E1,-2.996683311E1,-3.814863682E0,3.837968397E1
1.271160529E0,4.631039810E1,-1.936856651E1,-7.934293747E0,5.082073748E1
1.281159462E0,5.215676117E1,-8.542666435E0,-8.311890602E0,5.350133093E1
1.291158428E0,4.961146164E1,-4.440103531E0,-8.108950615E0,5.046550035E1
1.301157394E0,3.768841934E1,2.293163300E0,3.414855003E-1,3.775966317E1
1.311156394E0,3.117463303E1,5.513126850E0,4.782386303E0,3.201755035E1
1.321155394E0,2.659518433E1,6.377662659E0,2.607381344E0,2.747320236E1
1.331154460E0,2.482266426E1,4.385243893E0,-3.828198910E0,2.549608072E1
1.341153526E0,2.497077179E1,2.668560028E0,-3.801537275E0,2.539906183E1
1.351152559E0,2.424223900E1,-2.218433857E0,-6.535702229E0,2.520561453E1
1.361151625E0,2.214224625E1,-5.720929146E0,-7.753314972E0,2.414791900E1
1.371150691E0,1.685007477E1,-8.427261353E0,-8.415903091E0,2.063422348E1
1.381149691E0,1.045774269E1,-1.107223320E1,-8.532341003E0,1.745736444E1
1.391148757E0,2.374053478E0,-1.414232445E1,-8.260388374E0,1.654918387E1
1.401147823E0,-1.393457294E0,-1.690666389E1,-8.937979698E0,1.917457922E1
1.411146923E0,-7.849048615E0,-1.962088966E1,-9.992186546E0,2.337585650E1
1.421145989E0,-1.867861176E1,-1.913350105E1,-9.698131561E0,2.844354330E1
1.431145055E0,-1.789059639E1,-1.880262756E1,-9.528104782E0,2.764773089E1
1.441144121E0,-4.603825378E1,-1.277389145E1,-2.989206791E0,4.787095645E1
1.451143187E0,-4.701501465E1,-1.148633575E1,-2.057431698E0,4.844151666E1
1.461142187E0,-4.217321014E1,-1.249687290E1,-4.169511795E-2,4.398582982E1
1.471141253E0,-3.469070053E1,-1.608071899E1,-4.398212433E-1,3.823908562E1
1.481140286E0,-2.830931473E1,-1.826096916E1,4.235353470E-1,3.369064673E1
1.491139286E0,-2.631346893E1,-1.976641273E1,3.133338928E0,3.305945451E1
1.501138352E0,-2.445237541E1,-2.263378143E1,5.632903099E0,3.379254833E1
1.511137418E0,-1.947439766E1,-2.600640678E1,5.708844185E0,3.298751673E1
1.521136484E0,-1.465806389E1,-2.901499176E1,2.892374039E0,3.263578422E1
1.531135550E0,-6.428472042E0,-3.194157028E1,-1.324094296E0,3.260893115E1
1.541134583E0,7.615183353E0,-3.242862320E1,-7.337086201E0,3.410922828E1
1.551133616E0,2.311421204E1,-2.759791374E1,-1.072463417E1,3.756234044E1
1.561132549E0,3.443207550E1,-1.667348480E1,-1.022543621E1,3.959965233E1
1.571131415E0,3.378946304E1,-1.669250679E1,-1.007419109E1,3.901098463E1
1.581130281E0,3.372628021E1,-3.073438168E0,3.381972313E-1,3.386771880E1
1.591129114E0,3.203890610E1,2.020987511E0,4.209940434E0,3.237745347E1
1.601127880E0,3.459989166E1,5.568928242E0,5.082663536E0,3.541184736E1
1.611126680E0,3.854732895E1,6.932873726E0,2.253982544E0,3.923062254E1
1.621125413E0,3.960974121E1,5.855401516E0,-7.179403305E-2,4.004026074E1
1.631124079E0,3.809788513E1,4.017750740E0,-2.198781967E0,3.837220107E1
1.641122812E0,3.520900726E1,1.683628082E0,-2.079880714E0,3.531054658E1
1.651121545E0,3.057196617E1,-1.903962374E0,-2.621297836E0,3.074315193E1
1.661120278E0,2.577202606E1,-4.961789608E0,-3.262178421E0,2.644727758E1
1.671119011E0,2.051819611E1,-8.085385323E0,-4.391984463E0,2.248687072E1
1.681117744E0,1.486129475E1,-1.115408134E1,-6.049014091E0,1.954129432E1
1.691116444E0,7.912543297E0,-1.386203671E1,-7.259938240E0,1.753485404E1
1.701115210E0,4.080821037E0,-1.605619621E1,-7.528571606E0,1.819708569E1
1.711113910E0,6.722300053E-1,-2.002796936E1,-8.749673843E0,2.186614374E1
1.721112676E0,-6.605951309E0,-2.187215042E1,-1.028462410E1,2.505599828E1
1.731111442E0,-1.873543358E1,-2.062406349E1,-1.259727955E1,3.057874946E1
1.741110142E0,-3.035848999E1,-1.728506660E1,-1.370104218E1,3.752505828E1
1.751108908E0,-4.356182480E1,-1.238333702E1,-1.050460720E1,4.649006763E1
1.761107674E0,-4.724256897E1,-1.315713501E1,-6.155738831E0,4.942533404E1
1.771106440E0,-4.367299652E1,-1.566993141E1,-7.549562454E-1,4.640525115E1
1.781105273E0,-3.450047684E1,-2.053623009E1,4.171592236E0,4.036609753E1
1.791104039E0,-2.853443909E1,-2.385864639E1,8.010797501E0,3.804762934E1
1.801102805E0,-2.435520744E1,-2.631888771E1,1.217276001E1,3.786866866E1
1.811101571E0,-1.872175407E1,-2.854590988E1,1.348228073E1,3.670347314E1
1.821100271E0,-1.235766697E1,-2.931649399E1,1.002328300E1,3.335618316E1
1.831099037E0,-4.460138321E0,-2.934772110E1,4.306159019E0,2.999540920E1
1.841097803E0,6.703340054E0,-2.802292633E1,-1.419213772E0,2.884845465E1
1.851096503E0,2.035389709E1,-2.363790131E1,-5.778207779E0,3.172411055E1
1.861095269E0,3.221416092E1,-1.468910694E1,-8.229705811E0,3.634900390E1
1.871094035E0,3.468342209E1,-5.352821350E0,-5.437623978E0,3.551281767E1
1.881092735E0,3.336595535E1,-4.823489189E-1,1.737718582E-1,3.336989412E1
1.891091501E0,3.298483658E1,4.399349689E0,2.977017879E0,3.340982426E1
1.901090267E0,3.387212753E1,8.813882828E0,5.116748810E-2,3.500011675E1
1.911089033E0,3.498959732E1,9.569441795E0,-4.908071518E0,3.660512673E1
1.921087766E0,3.500014114E1,9.114674568E0,-7.141787529E0,3.686586906E1
1.931086532E0,3.378224182E1,5.790433407E0,-9.418255806E0,3.554535868E1
1.941085298E0,2.941053581E1,2.659500122E0,-9.414218903E0,3.099483949E1
1.951084064E0,2.447978020E1,-2.274737358E-1,-9.420103073E0,2.623070195E1
1.961082764E0,1.941440010E1,-3.743768454E0,-1.017500782E1,2.223658062E1
1.971081530E0,1.457725143E1,-7.354073048E0,-1.039640999E1,1.935623906E1
1.981080263E0,8.264076233E0,-1.209677696E1,-1.110192585E1,1.838150501E1
1.991078996E0,-1.804909706E-1,-1.733035469E1,-1.272422981E1,2.150069290E1
2.001077729E0,3.521720171E-1,-2.202030945E1,-8.722880363E0,2.368769079E1
2.011076462E0,-1.433427715E1,-2.497807884E1,-1.008771324E1,3.051455198E1
2.021075195E0,-3.028038406E1,-2.361123276E1,-6.309121132E0,3.891268406E1
2.031073928E0,-4.276354218E1,-1.745697594E1,-3.303093195E0,4.630741812E1
2.041072661E0,-4.621265793E1,-1.532964516E1,-7.269010544E-1,4.869431341E1
2.051071394E0,-4.163838959E1,-1.723236084E1,1.737516880E0,4.509688140E1
2.061070127E0,-3.775943756E1,-1.831180382E1,5.490372181E0,4.232306074E1
2.071068793E0,-3.140217400E1,-1.996016312E1,9.185337067E0,3.832590586E1
2.081067526E0,-2.751623726E1,-2.113337708E1,1.086190510E1,3.635579626E1
2.091066259E0,-2.320363426E1,-2.333491325E1,1.089798927E1,3.466544374E1
2.101064959E0,-1.847149086E1,-2.513137817E1,8.790849686E0,3.240464753E1
2.111063725E0,-1.327681065E1,-2.742120171E1,4.432896614E0,3.078711705E1
2.121062491E0,-3.552481413E0,-3.052446365E1,-2.083262444E0,3.080102251E1
2.131061191E0,1.131279659E1,-3.078654289E1,-8.335855484E0,3.384194257E1
2.141059924E0,2.952839851E1,-2.544608116E1,-1.291322803E1,4.106313217E1
2.151058690E0,4.203548431E1,-1.206669426E1,-1.519023132E1,4.629611409E1
2.161057456E0,4.326053619E1,-2.707448244E0,-1.031013012E1,4.455449529E1
2.171056222E0,3.400943756E1,2.170403481E0,-1.261709213E0,3.410197069E1
2.181054988E0,3.090353203E1,7.360857964E0,1.022283077E0,3.178451800E1
2.191053754E0,3.202513123E1,1.062880707E1,-2.719182968E-1,3.374395515E1
2.201052520E0,3.545416260E1,9.735399246E0,-4.302285671E0,3.701736492E1
2.211051186E0,3.493444061E1,8.395042419E0,-6.023420334E0,3.643039213E1
2.221049986E0,3.318496323E1,5.292987347E0,-5.040633202E0,3.398036907E1
2.231048752E0,2.884318542E1,1.287247181E0,-4.651495457E0,2.924419191E1
2.241047452E0,2.558458328E1,-1.805488586E0,-4.999764442E0,2.613098420E1
2.251046218E0,1.995400620E1,-5.867521286E0,-6.156861305E0,2.169094536E1
2.261044984E0,1.466930294E1,-9.839231491E0,-7.195919514E0,1.907302238E1
2.271043750E0,8.750513077E0,-1.394731712E1,-7.731499195E0,1.818997564E1
2.281042550E0,2.968824387E0,-1.793340492E1,-7.688113213E0,1.973646410E1
2.291041316E0,-5.454679489E0,-2.396266747E1,-7.393677235E0,2.566377648E1
2.301040082E0,-1.589460850E1,-2.527352333E1,-6.461450577E0,3.054733874E1
2.311038848E0,-3.189707947E1,-2.372884178E1,-4.103582382E0,3.996649846E1
2.321037548E0,-4.694130707E1,-1.861269188E1,-4.625220299E-1,5.049883697E1
2.331036314E0,-5.036931610E1,-1.730805206E1,1.690777302E0,5.328691583E1
2.341035114E0,-4.382524109E1,-1.870942116E1,2.898757458E0,4.773988889E1
2.351033880E0,-3.690389252E1,-2.118558311E1,5.661781788E0,4.292763664E1
2.361032713E0,-3.357198334E1,-2.335776520E1,9.351484299E0,4.195370685E1
2.371031613E0,-2.889501381E1,-2.601843262E1,1.244482994E1,4.082590417E1
2.381030513E0,-2.358298683E1,-2.887791634E1,1.048906231E1,3.873127609E1
2.391029413E0,-1.737072372E1,-3.224956131E1,5.330258369E0,3.701604924E1
2.401028279E0,-7.624899864E0,-3.555927277E1,-2.622806072E0,3.646203627E1
2.411027145E0,1.169686508E1,-3.489928436E1,-1.321397114E1,3.910736165E1
2.421026011E0,2.645242119E1,-2.844936943E1,-1.694840622E1,4.238331843E1
2.431024877E0,3.618787384E1,-1.760035706E1,-1.525997543E1,4.303721218E1
2.441023743E0,3.823958206E1,-7.883325577E0,-9.609004974E0,4.020877311E1
2.451022609E0,3.403207016E1,-1.616308212E0,-4.901494980E-1,3.407395630E1
2.461021409E0,3.087123871E1,1.867279053E0,3.806639194E0,3.116104319E1
2.471020275E0,3.134434700E1,5.538275719E0,2.490656376E0,3.192716643E1
