"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.481019141E0,3.502387619E1,7.945258617E0,3.619644642E0,3.609571810E1
2.491017941E0,3.709017563E1,6.838825703E0,-4.792237282E-1,3.771843476E1
2.501016807E0,3.574472046E1,5.209073544E0,-2.985000610E-2,3.612229753E1
2.511015673E0,3.202179718E1,3.219738007E0,5.087394714E-1,3.218728046E1
2.521014539E0,2.873048973E1,6.091022491E-1,-5.706114769E-1,2.874261024E1
2.531013405E0,2.516346741E1,-2.064070940E0,-2.382348537E0,2.536012747E1
2.541012271E0,2.136945343E1,-5.036351204E0,-4.214272022E0,2.235572549E1
2.551011137E0,1.682726860E1,-9.055387497E0,-6.456825733E0,2.017046380E1
2.561010003E0,1.143309975E1,-1.355601311E1,-7.837173939E0,1.938820664E1
2.571008769E0,4.804530621E0,-1.720746613E1,-7.577568054E0,1.940618310E1
2.581007635E0,-8.542528152E-1,-2.079047012E1,-7.550007343E0,2.213540166E1
2.591006501E0,-8.484091759E0,-2.470587540E1,-9.719090462E0,2.787150537E1
2.601005301E0,-1.672774506E1,-2.485058594E1,-1.186960793E1,3.222199045E1
2.611004167E0,-2.766827393E1,-2.234681320E1,-1.312737083E1,3.791096553E1
2.621003033E0,-3.779312134E1,-1.759646225E1,-9.505905151E0,4.275883227E1
2.631001899E0,-4.349449158E1,-1.564301109E1,-4.869134903E0,4.647776961E1
2.641000732E0,-4.132341385E1,-1.664761734E1,7.527689934E-1,4.455709098E1
2.650999532E0,-3.511090088E1,-1.810669327E1,6.658591270E0,4.006200868E1
2.660998332E0,-3.191432953E1,-1.912294579E1,1.190554523E1,3.906345469E1
2.670997065E0,-2.884358215E1,-2.110087013E1,1.465140247E1,3.862463652E1
2.680995731E0,-2.561663437E1,-2.346216393E1,1.400362015E1,3.745379113E1
2.690994464E0,-2.231911278E1,-2.569577026E1,1.023043919E1,3.553979868E1
2.700993197E0,-1.498751926E1,-2.932014465E1,3.687222481E0,3.313445678E1
2.710991863E0,-2.571689367E0,-3.305480957E1,-7.110143185E0,3.390852633E1
2.720990596E0,1.330208397E1,-3.323707581E1,-1.488474083E1,3.877117687E1
2.730989329E0,3.073283005E1,-2.583442116E1,-1.834912109E1,4.414311276E1
2.740988029E0,4.023511887E1,-9.953747749E0,-1.659298515E1,4.464604171E1
2.750986795E0,4.665692902E1,-7.729459763E0,-6.037267685E0,4.767664181E1
2.760985561E0,4.259877014E1,-1.378688335E0,-1.757719994E0,4.265730393E1
2.770984327E0,4.241598892E1,-1.274619102E0,-1.773085117E0,4.247216266E1
2.780983093E0,3.561670685E1,5.072877407E0,4.920649052E0,3.631110958E1
2.790981859E0,3.407500076E1,6.273784637E0,2.313042164E0,3.472486450E1
2.800980625E0,3.145212173E1,6.274416924E0,-9.184193611E-1,3.208500839E1
2.810979425E0,2.933434677E1,2.976124287E0,-3.352732182E0,2.967493942E1
2.820978125E0,2.666991234E1,-3.791751862E-1,-4.462322712E0,2.704330457E1
2.830976891E0,2.369462967E1,-4.570332050E0,-5.562957287E0,2.476428687E1
2.840975657E0,1.978969383E1,-8.408144951E0,-6.967779636E0,2.260262897E1
2.850974357E0,1.499227047E1,-1.224531269E1,-8.045062065E0,2.096279753E1
2.860973123E0,9.757038116E0,-1.613248825E1,-8.504332542E0,2.068285865E1
2.870971923E0,3.238420963E0,-2.019351768E1,-8.477934837E0,2.213912613E1
2.880970689E0,-3.660850525E0,-2.514483261E1,-9.091802597E0,2.698750281E1
2.890969455E0,-1.910638046E1,-2.520906067E1,-9.074769020E0,3.290747555E1
2.900968221E0,-3.441381836E1,-2.075361061E1,-8.215612411E0,4.101852673E1
2.910966987E0,-4.727870178E1,-1.637429237E1,-5.382023811E0,5.032255233E1
2.920965753E0,-5.293937302E1,-1.257993126E1,-3.433511019E0,5.452174689E1
2.930964453E0,-4.552667999E1,-1.385712242E1,2.206954479E0,4.763999455E1
2.940963219E0,-3.522200775E1,-1.826122856E1,2.275354385E0,3.973964691E1
2.950961985E0,-2.831203461E1,-2.042136002E1,5.293731689E0,3.530760320E1
2.960960685E0,-2.677070427E1,-2.196618271E1,7.723452091E0,3.548007190E1
2.970959451E0,-2.511106300E1,-2.459216309E1,7.987461567E0,3.604357797E1
2.980958217E0,-2.171150780E1,-2.736117172E1,6.306476593E0,3.549359007E1
2.990956917E0,-1.579196835E1,-3.068936539E1,2.273016930E0,3.458887130E1
3.000955683E0,-2.600140572E0,-3.538273621E1,-3.081590652E0,3.561172494E1
3.010954449E0,2.189900589E1,-3.486137009E1,-1.111449432E1,4.264286068E1
3.020953215E0,4.053072739E1,-2.423302269E1,-1.514586067E1,4.959209964E1
3.030951981E0,5.159419250E1,-1.239826584E1,-1.460324478E1,5.503573797E1
3.040950747E0,4.911257935E1,-6.881081581E0,-7.388922691E0,5.013971392E1
3.050949480E0,4.883650208E1,-6.798822880E0,-7.363632202E0,4.985429778E1
3.060948213E0,3.727657318E1,4.416605949E0,6.198495388E0,3.804563919E1
3.070946879E0,3.793826294E1,6.700989723E0,2.017778397E0,3.857831629E1
3.080945612E0,3.622568512E1,7.358700752E0,-2.089946270E0,3.702456772E1
3.090944345E0,3.195502663E1,6.071482658E0,-5.485933304E0,3.298608938E1
3.100943011E0,2.813112831E1,2.551321030E0,-7.447154999E0,2.921180817E1
3.110941744E0,2.547484589E1,-1.196951389E0,-8.702565193E0,2.694689419E1
3.120940477E0,2.163586235E1,-5.452407837E0,-9.194210052E0,2.413240123E1
3.130939177E0,1.443579388E1,-1.028346252E1,-8.629891396E0,1.971336531E1
3.140937943E0,7.053720951E0,-1.439098835E1,-7.564985275E0,1.772243006E1
3.150936709E0,7.919579983E0,-1.432473946E1,-7.576180935E0,1.803653030E1
3.161292691E0,-9.042420387E0,-2.257970810E1,-9.621334076E0,2.615680894E1
3.171291457E0,-2.633641815E1,-2.167790985E1,-9.939588547E0,3.552934164E1
3.181290157E0,-4.260082626E1,-1.677202225E1,-7.127057552E0,4.633493367E1
3.191288923E0,-5.373440552E1,-1.105836868E1,-4.893481255E0,5.507830801E1
3.201287689E0,-5.432829285E1,-1.005172729E1,-1.216495037E0,5.526373572E1
3.211286389E0,-4.654228592E1,-1.623193741E1,3.810281754E-1,4.929305583E1
3.221285155E0,-3.750266266E1,-1.993214798E1,2.302890778E0,4.253285243E1
3.231283921E0,-3.077687454E1,-2.503077888E1,7.767817974E0,4.042393962E1
3.241282621E0,-2.462189865E1,-2.818556213E1,1.075493145E1,3.894011244E1
3.251281387E0,-1.489941978E1,-3.127708435E1,8.114805222E0,3.558228182E1
3.261280153E0,-4.398011684E0,-3.247490311E1,2.220160484E0,3.284647548E1
3.271278919E0,1.164990044E1,-3.050093460E1,-5.147203922E0,3.305330392E1
3.281277685E0,2.508682442E1,-2.444738197E1,-8.244219780E0,3.598597511E1
3.291276451E0,3.470146561E1,-1.600167656E1,-7.499866009E0,3.894217968E1
3.301275217E0,3.618013763E1,-8.774250031E0,-3.413526058E0,3.738505026E1
3.311273983E0,3.228624725E1,-1.685377836E0,4.028312206E0,3.258020195E1
3.321272683E0,3.185998344E1,2.489715576E0,5.656155586E0,3.245380293E1
3.331271449E0,3.399247742E1,6.075741768E0,3.897490501E0,3.475044735E1
3.341270215E0,3.572470093E1,7.802604198E0,1.716761589E-1,3.656725805E1
3.351268915E0,3.676676178E1,7.311549664E0,-2.783184528E0,3.758988755E1
3.361267648E0,3.614960098E1,5.112721920E0,-2.939186573E0,3.662748141E1
3.371266414E0,3.208117294E1,2.048954487E0,-2.196171284E0,3.222146862E1
3.381265180E0,2.820266533E1,-6.179280281E-1,-1.776876450E0,2.826534020E1
3.391263980E0,2.215648270E1,-3.559417009E0,-2.285435200E0,2.255664844E1
3.401262846E0,1.705857849E1,-7.246454239E0,-3.728485584E0,1.890523218E1
3.411261746E0,1.158861828E1,-1.061096764E1,-4.898208618E0,1.645846759E1
3.421260712E0,5.799881458E0,-1.344356728E1,-4.964391708E0,1.546005534E1
3.431259678E0,-5.319949389E-1,-1.746183014E1,-5.920046806E0,1.844574435E1
3.441258644E0,-5.371211529E0,-2.009058380E1,-8.711358070E0,2.254704482E1
3.451257644E0,-1.616809845E1,-1.986640930E1,-1.076471138E1,2.778417962E1
3.461256644E0,-2.682043839E1,-1.945724106E1,-9.123142242E0,3.436789009E1
3.471255677E0,-3.376049805E1,-1.740386963E1,-8.424426079E0,3.890548626E1
3.481254743E0,-3.472290039E1,-1.517958641E1,-6.886791229E0,3.851658797E1
3.491253743E0,-3.431411362E1,-1.614341927E1,-2.874415874E0,3.803065402E1
3.501252809E0,-3.444838333E1,-1.706290054E1,2.780116558E0,3.854299855E1
3.511251875E0,-3.447243500E1,-1.723299980E1,9.284621239E0,3.964251819E1
3.521250941E0,-3.264282608E1,-1.822428322E1,1.497416306E1,4.027287117E1
3.531249974E0,-2.939183807E1,-2.033944893E1,1.451757622E1,3.857892362E1
3.541249040E0,-2.401350975E1,-2.348862839E1,1.090222263E1,3.531604129E1
3.551248106E0,-1.529587269E1,-2.702043724E1,3.525412560E0,3.124894052E1
3.561247172E0,-3.422790527E0,-2.879086685E1,-3.941051006E0,2.926023568E1
3.571246172E0,1.144934082E1,-2.642763901E1,-9.041570663E0,3.018704207E1
3.581245238E0,2.414692307E1,-2.013174438E1,-1.059446335E1,3.317534746E1
3.591244304E0,2.978945541E1,-1.191463089E1,-7.510290623E0,3.295109328E1
3.601243270E0,2.803129387E1,-4.884567261E0,-2.851530075E0,2.859621753E1
3.611242336E0,2.388382530E1,1.049628258E0,1.727331638E0,2.396919909E1
3.621241402E0,2.585054016E1,4.769364834E0,2.815525532E0,2.643717934E1
3.631240468E0,3.227442169E1,8.173479080E0,8.690657616E-1,3.330464429E1
3.641239534E0,3.916144562E1,8.887519836E0,-3.675244331E0,4.032510698E1
3.651238600E0,4.251782990E1,7.832254887E0,-5.568580627E0,4.359035634E1
3.661237700E0,4.109928131E1,5.866591930E0,-5.839103699E0,4.192449114E1
3.671236766E0,3.521462250E1,2.523427963E0,-4.969084740E0,3.565289791E1
3.681235766E0,2.858219910E1,1.611962318E-1,-5.618420124E0,2.912961953E1
3.691234799E0,2.143292618E1,-3.548429728E0,-6.375748634E0,2.264093304E1
3.701233765E0,1.565103912E1,-6.960947037E0,-7.252771378E0,1.860141129E1
3.711232631E0,1.108534241E1,-1.085961533E1,-7.838612556E0,1.738562360E1
3.721231497E0,7.144829273E0,-1.410385132E1,-7.950157166E0,1.769667218E1
3.731230330E0,3.527920246E0,-1.884401894E1,-8.805198669E0,2.109679584E1
3.741229096E0,-2.766606808E-1,-2.149664688E1,-9.561859131E0,2.352895064E1
3.751227896E0,-6.578722954E0,-2.478832245E1,-7.743239403E0,2.678989141E1
3.761226629E0,-1.737854767E1,-2.493571663E1,-7.036880970E0,3.119810213E1
3.771225395E0,-2.773279572E1,-2.128318977E1,-6.129967213E0,3.549166977E1
3.781224128E0,-3.680187988E1,-1.776558113E1,-2.552471638E0,4.094519932E1
3.791222861E0,-3.896018600E1,-1.652979469E1,2.836820126E0,4.241671551E1
3.801221594E0,-3.524845123E1,-1.689220047E1,5.161150455E0,3.942635191E1
3.811220327E0,-2.929671097E1,-1.772996712E1,5.572600842E0,3.469442156E1
3.821218993E0,-2.398049355E1,-1.813904953E1,6.252511501E0,3.071128601E1
3.831217759E0,-2.237592888E1,-1.802631378E1,6.751287460E0,2.951626779E1
3.841216492E0,-2.273024368E1,-1.773210526E1,7.359967232E0,2.975333010E1
3.851215192E0,-2.244942093E1,-1.924701118E1,5.712828636E0,3.011744263E1
3.861213958E0,-2.198313522E1,-2.100142288E1,3.233195305E0,3.057403390E1
3.871212724E0,-1.844794846E1,-2.452975845E1,-5.139040947E-1,3.069690456E1
3.881211490E0,-6.302844048E0,-2.963371277E1,-6.630033016E0,3.101354725E1
3.891210256E0,1.195479774E1,-2.953101158E1,-1.294209480E1,3.438743451E1
3.901209056E0,2.523789787E1,-2.435924530E1,-1.533193302E1,3.828044528E1
3.911207822E0,3.580531693E1,-1.459135628E1,-1.369671059E1,4.101863331E1
3.921206588E0,3.901188278E1,-7.679428101E0,-9.856530190E0,4.096403058E1
3.931205288E0,3.845468903E1,-2.902362108E0,-4.045125961E0,3.877563485E1
3.941204054E0,3.743624115E1,8.716378212E-1,5.105857849E-1,3.744986785E1
3.951202820E0,3.574959564E1,4.024692535E0,3.433115959E0,3.613887137E1
3.961201520E0,3.431685257E1,5.492257118E0,4.674069405E0,3.506648233E1
3.971200286E0,3.134276199E1,5.788559437E0,4.654129028E0,3.221082220E1
3.981199052E0,2.953192520E1,4.893267632E0,3.132891655E0,3.009806778E1
3.991197752E0,2.798285484E1,3.347197533E0,6.078462601E-1,2.818888741E1
4.001196518E0,2.846265221E1,3.318621159E0,5.318880081E-1,2.866040338E1
4.011195284E0,2.149018478E1,-2.510809898E0,-2.345380783E0,2.176311144E1
4.021194050E0,1.582366276E1,-6.815115929E0,-2.874168396E0,1.746696746E1
4.031192816E0,5.897630692E0,-1.143005753E1,-2.921223164E0,1.318945820E1
4.041191582E0,-1.497839212E0,-1.377322102E1,-2.402826786E0,1.406124874E1
4.051190348E0,-7.148983002E0,-1.853086853E1,-3.905799389E0,2.024243847E1
4.061189114E0,-1.619424438E1,-2.084420776E1,-5.877119064E0,2.704209824E1
4.071187814E0,-3.209993744E1,-1.824545479E1,-6.780364037E0,3.754032419E1
4.081186580E0,-4.313124466E1,-1.371021843E1,-5.520514488E0,4.559331569E1
4.091185346E0,-4.990025330E1,-1.168512249E1,-4.105246544E0,5.141430167E1
4.101184046E0,-4.921813965E1,-1.404108143E1,-2.233242989E0,5.123050471E1
4.111182812E0,-4.346329880E1,-1.873489952E1,2.075658798E0,4.737471015E1
4.121181578E0,-3.504534531E1,-2.514048767E1,5.527945518E0,4.348308326E1
4.131180344E0,-2.684489059E1,-2.999597359E1,7.313300133E0,4.091321231E1
4.141179110E0,-1.635575867E1,-3.437059784E1,6.568231583E0,3.862629290E1
4.151177843E0,-3.136257410E0,-3.615385818E1,1.974781036E0,3.634332583E1
4.161176543E0,8.748587608E0,-3.564099121E1,-2.001560211E0,3.675356150E1
4.171175276E0,2.233639526E1,-3.238219452E1,-5.693988800E0,3.974849159E1
4.181173942E0,3.610164642E1,-2.359587860E1,-9.289417267E0,4.411788339E1
4.191172675E0,4.646112061E1,-1.164763546E1,-1.006184483E1,4.894429345E1
4.201171408E0,4.647943497E1,-4.166340351E0,-5.708248615E0,4.701361897E1
4.211170074E0,4.002429962E1,-1.580991745E-1,1.167392254E0,4.004163284E1
4.221168774E0,3.571097183E1,2.395688534E0,2.541394711E0,3.588135337E1
4.231167507E0,3.318785095E1,4.985988617E0,7.388691902E-1,3.356842953E1
4.241166173E0,3.150750351E1,5.697489262E0,-3.608759880E0,3.222122451E1
4.251164906E0,3.076937866E1,3.902835846E0,-6.751870155E0,3.174231468E1
4.261163672E0,2.880917358E1,1.437653542E0,-7.294657707E0,2.975310675E1
4.271162438E0,2.632810783E1,-2.367788792E0,-7.606443405E0,2.750697488E1
4.281161204E0,2.370932770E1,-5.564473629E0,-7.513931751E0,2.548636414E1
4.291159970E0,1.861151505E1,-9.841327667E0,-7.380000591E0,2.230929473E1
4.301158736E0,1.303288746E1,-1.342782974E1,-7.697574139E0,2.023401628E1
4.311157502E0,8.005383492E0,-1.671797943E1,-8.881367683E0,2.055372699E1
4.321156202E0,4.156749725E0,-2.037816238E1,-1.052290344E1,2.330835831E1
4.331154968E0,-3.362648010E0,-2.480311012E1,-1.095702457E1,2.732321469E1
4.341153734E0,-1.132744503E1,-2.536849976E1,-1.130289841E1,2.999378774E1
4.351152434E0,-2.231404686E1,-2.350428009E1,-1.276375580E1,3.483218816E1
4.361151200E0,-3.380955887E1,-1.944476509E1,-1.208487988E1,4.083172152E1
4.371149966E0,-4.833172607E1,-1.245533943E1,-7.303821564E0,5.044241306E1
4.381148699E0,-5.178025818E1,-1.293236160E1,-3.101237774E0,5.346081546E1
4.391147465E0,-4.205987549E1,-1.648868179E1,2.106245518E0,4.522550192E1
4.401146231E0,-3.552695084E1,-1.891809845E1,5.337321758E0,4.060228674E1
4.411144997E0,-3.053071022E1,-2.171936226E1,9.215427399E0,3.858469989E1
4.421143763E0,-2.699621010E1,-2.299883842E1,1.121925640E1,3.719695744E1
4.431142463E0,-2.462572289E1,-2.433284950E1,1.059643555E1,3.620494771E1
4.441141229E0,-2.171688271E1,-2.656904411E1,7.137404442E0,3.504967392E1
4.451139962E0,-1.233522797E1,-3.043327904E1,-2.930049896E-1,3.283943017E1
4.461138695E0,-6.393219233E-1,-3.333940506E1,-7.527328014E0,3.418457736E1
4.471137461E0,1.874723053E1,-3.170361710E1,-1.554854202E1,3.997918394E1
4.481136261E0,3.724531937E1,-2.225905418E1,-1.872775650E1,4.725894806E1
4.491135027E0,4.770167923E1,-1.092158508E1,-1.384702873E1,5.085736355E1
4.501133860E0,4.503723526E1,-4.056872368E0,-1.616245747E0,4.524845880E1
4.511132760E0,3.800060272E1,-2.176160812E-1,8.561767578E0,3.895378066E1
4.521131693E0,3.601924515E1,2.179350853E0,1.040350437E1,3.755487311E1
4.531130593E0,3.655894852E1,4.686158657E0,7.756071091E0,3.766528160E1
4.541129493E0,3.542076492E1,5.647782326E0,1.820046902E0,3.591435094E1
4.551128393E0,3.264899826E1,4.621301174E0,-2.560797215E0,3.307372362E1
4.561127259E0,2.965870094E1,2.403409481E0,-5.119780064E0,3.019316258E1
4.571126059E0,2.608945465E1,-1.120105267E0,-6.853365898E0,2.699783147E1
4.581124925E0,2.236474800E1,-4.535827637E0,-7.354668140E0,2.397596357E1
4.591123791E0,1.762103653E1,-9.021982193E0,-7.818847656E0,2.128453593E1
4.601122591E0,1.222432137E1,-1.318659019E1,-7.454491615E0,1.946508770E1
4.611121457E0,5.914612770E0,-1.676121330E1,-7.225873470E0,1.918682264E1
4.621120323E0,-2.536737919E-1,-2.071000481E1,-6.516412258E0,2.171249129E1
4.631119189E0,-6.303053379E0,-2.408568001E1,-7.497075558E0,2.600105008E1
4.641118055E0,-1.397014332E1,-2.403652382E1,-8.441110611E0,2.905463354E1
4.651116921E0,-2.618028641E1,-2.034186935E1,-9.471885681E0,3.448065637E1
4.661115787E0,-3.999023819E1,-1.418419838E1,-7.045844555E0,4.301226057E1
4.671114653E0,-4.954332733E1,-1.054143906E1,-5.119194031E0,5.091040530E1
4.681113486E0,-4.581784821E1,-1.163240242E1,-2.808002472E0,4.735475560E1
4.691112352E0,-3.477151489E1,-1.606411362E1,-2.576101303E0,3.838945548E1
4.701111218E0,-2.871696472E1,-1.840578842E1,-4.113268852E-1,3.411167396E1
4.711110018E0,-2.609511757E1,-2.167204857E1,5.429037571E0,3.435268984E1
4.721108884E0,-2.684292984E1,-2.415142059E1,1.136373711E1,3.785457066E1
4.731107750E0,-2.471496010E1,-2.757781792E1,1.295269108E1,3.923184293E1
4.741106550E0,-1.951086998E1,-3.267803955E1,8.790404320E0,3.906148390E1
4.751105416E0,-4.174325943E0,-3.934534836E1,-2.337667942E0,3.963516275E1
4.761104282E0,1.449030209E1,-3.985727310E1,-1.341744041E1,4.448144311E1
4.771103148E0,3.521236801E1,-2.907385254E1,-2.136491776E1,5.041487353E1
4.781101981E0,4.928152847E1,-1.530459595E1,-2.208522987E1,5.613071427E1
4.791100781E0,4.831581116E1,-6.480357647E0,-1.197208786E1,5.019704703E1
4.801099581E0,4.162521362E1,-1.651765823E0,1.040139198E0,4.167095666E1
4.811098281E0,3.810590744E1,2.168865681E0,5.352215767E0,3.854102196E1
4.821096947E0,3.822129059E1,4.785128117E0,5.081677914E0,3.885341627E1
4.831095680E0,3.756027985E1,6.777177334E0,2.442382336E0,3.824486876E1
4.841094413E0,3.454525757E1,6.135646343E0,-1.680138588E0,3.512611339E1
4.851093079E0,3.148548889E1,3.841604710E0,-4.192516327E0,3.199486100E1
4.861091812E0,2.926403809E1,5.746626854E-1,-5.284470558E0,2.974289480E1
4.871090545E0,2.610445786E1,-3.975102425E0,-6.947579384E0,2.730408428E1
4.881089278E0,2.156708908E1,-8.665460587E0,-7.244063377E0,2.434555386E1
4.891088044E0,1.475170135E1,-1.395817947E1,-6.049806118E0,2.119064938E1
4.901086810E0,6.921844482E0,-1.893127632E1,-5.052335739E0,2.078054982E1
4.911085543E0,-9.057641029E-2,-2.426511383E1,-5.495523453E0,2.487980569E1
4.921084309E0,-1.333669090E1,-2.694159698E1,-7.068151951E0,3.088164089E1
4.931083009E0,-3.352521515E1,-2.247182846E1,-9.558425903E0,4.147633821E1
4.941081775E0,-4.864179993E1,-1.429110527E1,-9.674823761E0,5.161262060E1
4.951080541E0,-5.771693420E1,-8.077721596E0,-6.714545727E0,5.866497426E1
4.961079241E0,-5.186191940E1,-1.199844742E1,-4.057359695E0,5.338617417E1
4.971077974E0,-4.254617691E1,-1.653115463E1,-1.941096783E0,4.568614779E1
