"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.981076740E0,-3.603845215E1,-2.139920425E1,3.513925076E0,4.206000054E1
4.991075440E0,-3.049756050E1,-2.681327248E1,1.088354111E1,4.204169650E1
5.001074206E0,-2.485212517E1,-3.100153923E1,1.316656494E1,4.185787850E1
5.011072972E0,-1.712550354E1,-3.458753204E1,9.969514847E0,3.986190501E1
5.021071738E0,-5.424563885E0,-3.769537735E1,2.392686844E0,3.815877772E1
5.031070504E0,9.481227875E0,-3.627254868E1,-5.661704063E0,3.791630734E1
5.041069237E0,2.518307686E1,-2.968585968E1,-1.085798264E1,4.041451982E1
5.051068037E0,3.931452560E1,-1.574816322E1,-1.086271286E1,4.372224947E1
5.061066803E0,4.213881683E1,-8.343591690E0,-7.246699333E0,4.356386183E1
5.071065503E0,3.752588654E1,-3.255391598E0,-1.320554256E0,3.768996681E1
5.081064269E0,3.359398651E1,-1.189002991E-1,3.962137699E0,3.382703951E1
5.091063035E0,3.674634171E1,2.936195850E0,3.611585617E0,3.703995715E1
5.101061701E0,3.858909607E1,5.524626255E0,4.844279289E-1,3.898556786E1
5.111060501E0,3.736064148E1,5.063058853E0,-2.047857761E0,3.775772528E1
5.121059267E0,3.464441299E1,3.495708942E0,-2.963117123E0,3.494617856E1
5.131058033E0,3.098795128E1,3.936533928E-1,-3.711045265E0,3.121185583E1
5.141056799E0,2.758815765E1,-3.013736486E0,-4.889350891E0,2.817968776E1
5.151055565E0,2.326884651E1,-6.595262527E0,-5.786478043E0,2.486805248E1
5.161054331E0,1.767275047E1,-1.088591099E1,-6.148613453E0,2.164797022E1
5.171053097E0,9.482952118E0,-1.599438858E1,-6.393092155E0,1.966261616E1
5.181051797E0,3.107073545E0,-2.031121826E1,-6.971702576E0,2.169802134E1
5.191050530E0,-2.218020439E0,-2.437042427E1,-8.473154068E0,2.589655447E1
5.201049263E0,-1.188115883E1,-2.573501968E1,-1.062209129E1,3.027015026E1
5.211047963E0,-2.558605385E1,-2.279333115E1,-1.358368492E1,3.686052892E1
5.221046696E0,-3.997838211E1,-1.606789780E1,-1.386930466E1,4.526373811E1
5.231045429E0,-5.126836014E1,-1.214521790E1,-1.045173168E1,5.371396247E1
5.241044095E0,-4.975677490E1,-1.271543694E1,-8.472475052E0,5.204999345E1
5.251042828E0,-3.863001633E1,-1.574856186E1,-5.617887020E0,4.209342011E1
5.261041561E0,-3.912942886E1,-1.545548820E1,-6.119430065E0,4.251390059E1
5.271040327E0,-2.802280426E1,-2.227279854E1,6.744738579E0,3.642590578E1
5.281039060E0,-2.787104797E1,-2.414182281E1,1.578913593E1,4.011134176E1
5.291037826E0,-2.532362747E1,-2.729539680E1,1.774684525E1,4.124651878E1
5.301036592E0,-2.064760971E1,-3.112159157E1,1.243043137E1,3.936232809E1
5.311035358E0,-9.295807838E0,-3.634709930E1,8.895187378E-1,3.752752210E1
5.321034058E0,9.352379799E0,-3.892956161E1,-1.321972275E1,4.216324045E1
5.331032824E0,3.131697845E1,-3.302624512E1,-2.445463181E1,5.166734968E1
5.341031624E0,4.925087738E1,-1.654458618E1,-2.603829384E1,5.811510131E1
5.351030324E0,5.374050522E1,-8.257400513E0,-1.480840111E1,5.635171078E1
5.361029090E0,4.620365906E1,-4.487721920E0,-9.519057274E-1,4.643085055E1
5.371027856E0,3.672579575E1,5.211787224E-1,9.453707695E0,3.792661717E1
5.381026622E0,3.367833328E1,1.864642143E0,1.136205959E1,3.559218202E1
5.391025388E0,3.352591705E1,1.946256638E0,1.136545372E1,3.545347046E1
5.401024188E0,2.969709206E1,5.766483307E0,4.494197845E0,3.058377708E1
5.411022954E0,2.711783218E1,3.693332672E0,1.050977707E-1,2.736838640E1
5.421021720E0,2.642887688E1,1.099977493E0,-2.751900196E0,2.659451895E1
5.431020420E0,2.614695168E1,-2.156494856E0,-5.683181763E0,2.684421925E1
5.441019186E0,2.439221382E1,-6.795269012E0,-8.768260002E0,2.679623405E1
5.451017952E0,1.904103470E1,-1.171601295E1,-8.834549904E0,2.403903563E1
5.461016652E0,1.142928028E1,-1.596711349E1,-7.834086895E0,2.114119388E1
5.471015418E0,2.495344162E0,-2.237541389E1,-8.929443359E0,2.422025698E1
5.481014184E0,-7.787483215E0,-2.471736145E1,-1.019514465E1,2.784840797E1
5.491012884E0,-2.352038956E1,-2.333913994E1,-1.208012581E1,3.526830897E1
5.501011650E0,-4.096355820E1,-1.601795197E1,-1.285194874E1,4.582314341E1
5.511010416E0,-5.567720413E1,-9.720758438E0,-6.238193512E0,5.686263503E1
5.521009182E0,-5.177868271E1,-1.345684433E1,-1.824334621E0,5.352986866E1
5.531007948E0,-4.067134476E1,-1.799865150E1,-8.446116447E-1,4.448396463E1
5.541006848E0,-3.477174377E1,-2.008885956E1,2.664107323E0,4.024591795E1
5.551005748E0,-3.075610924E1,-2.505062103E1,1.088969612E1,4.113462472E1
5.561004714E0,-2.755711937E1,-2.891632271E1,1.664461327E1,4.327345257E1
5.571003647E0,-2.187493706E1,-3.249084473E1,1.455263233E1,4.178453027E1
5.581002647E0,-1.001508713E1,-3.740557861E1,5.510003090E0,3.911316167E1
5.591001613E0,1.295445442E1,-3.568224335E1,-9.397138596E0,3.910686121E1
5.601000613E0,2.604879570E1,-2.965298462E1,-1.528512764E1,4.232581223E1
5.610999679E0,3.938635254E1,-1.892371559E1,-1.746968651E1,4.705934259E1
5.620998745E0,4.577025223E1,-1.024540901E1,-1.178285885E1,4.836031594E1
5.630997811E0,4.480814362E1,-3.476050854E0,-2.316236973E0,4.500241791E1
5.640996877E0,4.180266571E1,1.135988235E0,3.586550713E0,4.197161750E1
5.650995943E0,3.810123062E1,4.969921589E0,2.610301018E0,3.851256375E1
5.660995009E0,3.618126297E1,6.473594666E0,-9.230804443E-2,3.675594835E1
5.670994075E0,3.202519989E1,6.853070736E0,-3.979874611E0,3.299117167E1
5.680993075E0,2.876502228E1,4.512740135E0,-6.316132545E0,2.979404069E1
5.690992141E0,2.562614441E1,9.997677803E-1,-7.180299282E0,2.663185143E1
5.700991207E0,2.349962425E1,-2.990700245E0,-7.619443893E0,2.488438372E1
5.710990207E0,1.942097282E1,-7.270290375E0,-8.591696739E0,2.244657124E1
5.720989273E0,1.487010574E1,-1.098908043E1,-8.325301170E0,2.027783453E1
5.730988339E0,7.934525013E0,-1.613336754E1,-7.936973572E0,1.965293324E1
5.740987339E0,1.727546215E0,-2.105215645E1,-8.487223625E0,2.276424108E1
5.750986405E0,-8.145465851E0,-2.479933167E1,-8.018610001E0,2.730665800E1
5.760985471E0,-2.710899353E1,-2.498027802E1,-6.379336357E0,3.741133187E1
5.770984504E0,-4.572519684E1,-1.706956863E1,-6.763591290E0,4.927382638E1
5.780983570E0,-5.416641235E1,-1.243301678E1,-5.940976143E0,5.589163919E1
5.790982636E0,-5.355612564E1,-1.231737709E1,-5.547081947E0,5.523356308E1
5.800981702E0,-4.629716873E1,-1.496392250E1,-2.199063301E-1,4.865588523E1
5.810980768E0,-3.694443893E1,-1.999928284E1,6.670194626E0,4.253650642E1
5.820979768E0,-3.052874756E1,-2.508865166E1,1.166444111E1,4.120077737E1
5.830978834E0,-2.644312096E1,-2.936246109E1,1.518565369E1,4.233198371E1
5.840977734E0,-2.161490440E1,-3.240132141E1,1.315025806E1,4.110935427E1
5.850976600E0,-1.244816971E1,-3.693391037E1,5.721024513E0,3.939290273E1
5.860975466E0,4.998607159E0,-3.830600357E1,-6.388541222E0,3.915545226E1
5.870974299E0,2.315972519E1,-3.136598206E1,-1.582085991E1,4.207727783E1
5.880973132E0,3.777731323E1,-1.994754791E1,-1.905736923E1,4.677834312E1
5.890971965E0,4.117683029E1,-8.736312866E0,-1.619692230E1,4.510204882E1
5.900970698E0,3.735680389E1,-1.829068899E0,-8.570329666E0,3.837091139E1
5.910969431E0,3.347481537E1,1.976078033E0,-9.838285446E-1,3.354751954E1
5.920968164E0,3.379257202E1,4.110721111E0,1.274396896E0,3.406552567E1
5.930966830E0,3.688546371E1,5.360176563E0,6.373682022E-1,3.727834713E1
5.940965563E0,3.864115524E1,4.761939526E0,-2.104246140E0,3.899029108E1
5.950964296E0,3.425948334E1,3.314482212E0,-3.282412052E0,3.457560151E1
5.960962962E0,3.066074753E1,1.120971680E0,-4.226340771E0,3.097095370E1
5.970961695E0,2.792577553E1,-1.659605503E0,-5.894029140E0,2.858920791E1
5.980960428E0,2.423975372E1,-3.807289600E0,-7.582644463E0,2.568185374E1
5.990959094E0,1.794521713E1,-6.944960594E0,-8.797065735E0,2.115778016E1
6.000957827E0,1.194082451E1,-9.861101151E0,-9.371483803E0,1.810108600E1
6.010956593E0,5.836513519E0,-1.375141239E1,-1.011045742E1,1.803850277E1
6.020955359E0,-5.008913279E-1,-1.722427940E1,-1.048262882E1,2.016958602E1
6.030954125E0,-1.139796829E1,-2.040119362E1,-8.284085274E0,2.479412130E1
6.040952891E0,-2.303270531E1,-2.107619476E1,-5.639719486E0,3.172566682E1
6.050951657E0,-3.646442032E1,-1.651338959E1,-3.607616425E0,4.019155236E1
6.060950390E0,-4.728617096E1,-1.161060333E1,-5.459820747E0,4.899589489E1
6.070949123E0,-5.127369690E1,-1.098000336E1,2.817707062E-1,5.243693223E1
6.080947889E0,-4.499155045E1,-1.525322914E1,4.428156853E0,4.771277799E1
6.090946655E0,-3.472787094E1,-1.969213676E1,6.734881401E0,4.048658911E1
6.100945355E0,-2.568173599E1,-2.366517639E1,7.841143608E0,3.579211743E1
6.110944121E0,-1.859184265E1,-2.551617622E1,8.048955917E0,3.258093850E1
6.120942887E0,-1.193748665E1,-2.622968674E1,5.487324715E0,2.933616857E1
6.130941653E0,-5.223334789E0,-2.556607437E1,2.548413277E0,2.621834845E1
6.140940453E0,-9.367456436E-1,-2.415119934E1,4.990386963E-2,2.416941068E1
6.150939219E0,5.925527096E0,-2.158107567E1,-1.474217415E0,2.242828605E1
6.160937985E0,1.572028828E1,-1.722889900E1,-2.658003330E0,2.347397295E1
6.170936751E0,2.448303413E1,-1.081355476E1,-3.384493828E0,2.697789327E1
6.180935451E0,3.186886787E1,-3.276642323E0,-3.904119968E0,3.227387918E1
6.190934217E0,4.023634720E1,2.068865776E0,-4.742734909E0,4.056768882E1
6.200932983E0,4.393780518E1,4.664135933E0,-7.390279770E0,4.479845000E1
6.210931683E0,4.389325714E1,6.670291901E0,-8.730002403E0,4.524736189E1
6.220930449E0,4.045955658E1,6.920444489E0,-9.965105057E0,4.223945536E1
6.230929215E0,3.603725433E1,4.952878475E0,-9.961916924E0,3.771544105E1
6.240927915E0,3.071538544E1,1.980542660E0,-1.002491951E1,3.237061110E1
6.250926681E0,2.680548477E1,-1.542433500E0,-8.697756767E0,2.822346697E1
6.260925447E0,2.356575775E1,-4.252230167E0,-8.905582428E0,2.554869465E1
6.270924213E0,1.958399200E1,-7.737017632E0,-9.656379700E0,2.316548842E1
6.280922979E0,1.382049370E1,-1.148599625E1,-9.608386040E0,2.037781240E1
6.290921745E0,8.107201576E0,-1.599030876E1,-9.262498856E0,2.017945928E1
6.300920511E0,1.588047624E0,-2.021042252E1,-8.982575417E0,2.217362701E1
6.310919244E0,-1.037364388E1,-2.433098412E1,-8.856096268E0,2.789336330E1
6.320917910E0,-2.133655739E1,-2.483490753E1,-7.953400135E0,3.369388501E1
6.330916643E0,-4.173468781E1,-1.896243286E1,-3.729267120E0,4.599201517E1
6.340915376E0,-4.972684097E1,-1.723059464E1,-5.386004448E-1,5.263024031E1
6.350914042E0,-4.946681976E1,-1.571367836E1,-3.309472084E0,5.200806236E1
6.360912808E0,-3.841012573E1,-1.827757072E1,-2.457831860E0,4.260807773E1
6.370911541E0,-2.636533546E1,-2.155925941E1,-2.879878998E0,3.417932538E1
6.380910274E0,-2.198518562E1,-2.217366982E1,2.435340881E-1,3.122626024E1
6.390909007E0,-2.115144730E1,-2.178813934E1,6.094675064E0,3.097179044E1
6.400907740E0,-2.065989685E1,-2.159851074E1,1.051821518E1,3.168532554E1
6.410906473E0,-1.819123077E1,-2.193438530E1,9.702538490E0,3.010278041E1
6.420905239E0,-1.399570465E1,-2.369664764E1,6.020421028E0,2.817190671E1
6.430903939E0,-3.894361019E0,-2.724114609E1,-7.979660034E-1,2.752967195E1
6.440902705E0,1.078582382E1,-2.880991554E1,-7.300068855E0,3.161702444E1
6.450901471E0,3.558101654E1,-2.398494911E1,-1.426294708E1,4.521856014E1
6.460900171E0,3.482391357E1,-2.435502434E1,-1.404232693E1,4.475554840E1
6.470898937E0,4.993881226E1,-1.339796305E0,-1.440766716E1,5.199289275E1
6.480897703E0,4.093944931E1,2.470402241E0,-4.032665730E0,4.121169482E1
6.490896403E0,3.008285332E1,6.190033436E0,1.913551331E0,3.077265436E1
6.500895169E0,2.697128105E1,8.438970566E0,3.490828514E0,2.847546504E1
6.510893935E0,2.708847427E1,7.899736881E0,1.835069656E0,2.827647011E1
6.520892701E0,2.868138885E1,5.765796185E0,-1.315696239E0,2.928476616E1
6.530891467E0,3.047725868E1,3.442664623E0,-3.304705620E0,3.084860314E1
6.540890233E0,2.994476891E1,1.293406487E-1,-5.438771248E0,3.043494942E1
6.550888999E0,2.652869797E1,-3.676122427E0,-7.336824894E0,2.776895193E1
6.560887765E0,2.206962967E1,-6.794229507E0,-8.310888290E0,2.454182089E1
6.570886465E0,1.606499290E1,-1.072130203E1,-8.665170670E0,2.116873867E1
6.580885231E0,9.216955185E0,-1.503808975E1,-8.794019699E0,1.970865771E1
6.590883997E0,3.546947956E0,-2.007342529E1,-1.028974152E1,2.283422920E1
6.600882697E0,-6.075096130E0,-2.415422058E1,-1.146900368E1,2.742027006E1
6.610881463E0,-2.169128609E1,-2.453306198E1,-1.150499916E1,3.470948038E1
6.620880263E0,-3.779080200E1,-2.054852676E1,-9.207431793E0,4.399049293E1
6.630879063E0,-4.942902374E1,-1.799165916E1,-3.804659843E0,5.273901425E1
6.640877863E0,-5.144097519E1,-1.832841110E1,-7.634110451E-1,5.461398519E1
6.650876729E0,-4.270796967E1,-2.023650360E1,5.047316551E0,4.752854043E1
6.660875629E0,-3.295642090E1,-2.352419281E1,8.579423904E0,4.138985190E1
6.670874529E0,-2.659101295E1,-2.509884834E1,1.321143436E1,3.887899376E1
6.680873362E0,-2.465488815E1,-2.541963196E1,1.538442707E1,3.860960755E1
6.690872262E0,-2.300652313E1,-2.661721420E1,1.461137295E1,3.809551703E1
6.700871162E0,-1.797063446E1,-2.895071602E1,8.743119240E0,3.517854168E1
6.710869995E0,-9.771682739E0,-3.232200241E1,9.999084473E-1,3.378161394E1
6.720868861E0,4.666561604E0,-3.493467331E1,-8.532686234E0,3.626313460E1
6.730867727E0,2.606735611E1,-3.140497971E1,-1.663567734E1,4.407409177E1
6.740866527E0,4.084681702E1,-2.162117577E1,-1.947796631E1,5.015305448E1
6.750865393E0,4.811877823E1,-8.612816811E0,-1.024995804E1,4.994656216E1
6.760864259E0,4.183795547E1,-2.865100384E0,-2.363955498E0,4.200251902E1
6.770863125E0,3.652663803E1,2.472730160E0,5.611964226E0,3.703787012E1
6.780861991E0,3.440946960E1,5.567999840E0,5.497308731E0,3.528788211E1
6.790860857E0,3.491535950E1,7.147597313E0,1.794437408E0,3.568459726E1
6.800859723E0,3.440544128E1,7.106176376E0,-1.801902771E0,3.517781952E1
6.810858589E0,3.451624298E1,7.006913662E0,-1.779435158E0,3.526519897E1
6.820857389E0,3.022634506E1,3.031111240E0,-3.698566437E0,3.060227058E1
6.830856255E0,2.764745712E1,2.100248337E-1,-5.057407379E0,2.810699851E1
6.840855121E0,2.415962982E1,-3.547939777E0,-7.145546913E0,2.544276774E1
6.850853921E0,1.713821602E1,-7.950562954E0,-7.619483471E0,2.037121567E1
6.860852787E0,1.026428890E1,-1.156793976E1,-7.561711788E0,1.721488722E1
6.870851653E0,2.701590538E0,-1.539921188E1,-8.153615952E0,1.763280384E1
6.880850519E0,-6.209680557E0,-1.893255806E1,-8.293108940E0,2.158187997E1
6.890849385E0,-1.745819473E1,-1.921032333E1,-9.047810555E0,2.748977922E1
6.900848251E0,-3.006670761E1,-1.719954681E1,-1.112225533E1,3.638043266E1
6.910847117E0,-4.223081970E1,-1.157966614E1,-1.021098804E1,4.496437565E1
6.920845950E0,-4.593510818E1,-9.900848389E0,-7.876510143E0,4.764557036E1
6.930844716E0,-4.288134766E1,-1.327323723E1,-3.280622005E0,4.500834683E1
6.940843549E0,-3.741976929E1,-1.799479294E1,3.566939354E0,4.167462973E1
6.950842315E0,-3.357090759E1,-1.924296951E1,9.071418762E0,3.974403541E1
6.960840981E0,-2.713221550E1,-2.350238228E1,1.324576283E1,3.826185207E1
6.970839714E0,-2.064581299E1,-2.702032852E1,1.118674564E1,3.579791929E1
6.980838447E0,-1.520904636E1,-2.954919434E1,6.851931572E0,3.393256465E1
6.990837113E0,-5.748805523E0,-3.215567017E1,-5.343770981E-1,3.266988594E1
7.000835846E0,1.021937275E1,-3.169312477E1,-9.763763428E0,3.470188487E1
7.010834579E0,3.096413994E1,-2.278835869E1,-1.655104446E1,4.185718967E1
7.020833312E0,4.362453842E1,-1.028678322E1,-1.550479126E1,4.742696294E1
7.030832045E0,4.401496887E1,-1.985860825E0,-7.538968563E0,4.470008026E1
7.040830811E0,4.028028488E1,4.261889458E-1,-6.678113937E-1,4.028807465E1
7.050829577E0,3.333124542E1,3.176474094E0,3.937674522E0,3.371301217E1
7.060828343E0,3.006140327E1,4.104369164E0,4.286559105E0,3.064161226E1
7.070827043E0,2.919253540E1,4.617574215E0,1.761339188E0,2.960791162E1
7.080825809E0,2.999643517E1,3.656548023E0,-1.824687958E0,3.027351899E1
7.090824575E0,2.988608170E1,1.683840275E0,-4.646781921E0,3.029200851E1
7.100823275E0,2.846921539E1,-5.958995819E-1,-5.886833191E0,2.907758804E1
7.110822041E0,2.563275528E1,-3.707659721E0,-7.601068497E0,2.699187148E1
7.120820807E0,2.074556351E1,-7.509647369E0,-8.318974495E0,2.357919730E1
7.130819573E0,1.344505310E1,-1.187716007E1,-8.047716141E0,1.966220027E1
7.140818339E0,7.605492592E0,-1.697285843E1,-8.652997017E0,2.051330783E1
7.150817105E0,-1.618361473E-1,-2.200683212E1,-9.668987274E0,2.403780701E1
7.160815871E0,-7.052423477E0,-2.492073250E1,-9.763900757E0,2.767875256E1
7.170814637E0,-1.827629471E1,-2.499775696E1,-1.056142235E1,3.271780010E1
7.180813337E0,-3.202961349E1,-1.961048126E1,-9.676773071E0,3.878281904E1
7.190812103E0,-4.681930161E1,-1.308456326E1,-8.170685768E0,4.929516106E1
7.200810869E0,-5.440234375E1,-1.087688160E1,-5.763333797E0,5.577757233E1
7.210809569E0,-5.003341293E1,-1.335045719E1,-1.176655293E0,5.179731301E1
7.220808335E0,-3.790733337E1,-1.817232704E1,2.944270134E0,4.214105030E1
7.230807101E0,-2.734418488E1,-2.153574944E1,5.077407837E0,3.517489191E1
7.240805801E0,-2.215098381E1,-2.312360954E1,8.139401436E0,3.303963162E1
7.250804567E0,-2.049468040E1,-2.452372932E1,7.382358551E0,3.280159207E1
7.260803333E0,-1.827663803E1,-2.618352890E1,3.809440613E0,3.215780654E1
7.270802099E0,-1.270995235E1,-2.902866745E1,-1.256049633E0,3.171409913E1
7.280800832E0,-2.638992310E0,-3.179842567E1,-7.372963905E0,3.274850764E1
7.290799598E0,1.458620262E1,-3.038821983E1,-1.380760384E1,3.642596787E1
7.300798364E0,3.563888931E1,-2.181762695E1,-1.888604355E1,4.585653627E1
7.310797130E0,5.095447159E1,-7.020799637E0,-1.712678337E1,5.421232804E1
7.320795830E0,4.671552658E1,8.872852325E-1,-8.200219154E0,4.743807851E1
7.330794596E0,3.620837784E1,1.655496120E0,3.125041008E0,3.638067034E1
7.340793296E0,3.158153725E1,3.433176994E0,7.637587547E0,3.267281657E1
7.350791962E0,3.220231247E1,4.049446106E0,6.141690254E0,3.303191338E1
7.360790695E0,3.424147415E1,3.733208656E0,1.858424187E0,3.449447984E1
7.370789428E0,3.373572540E1,2.705899239E0,-1.233457565E0,3.386653919E1
7.380788161E0,3.133337402E1,4.971251488E-1,-3.356604099E0,3.151657107E1
7.390786894E0,2.648703766E1,-2.873037815E0,-6.198570728E0,2.735397209E1
7.400785627E0,2.261811256E1,-5.822416306E0,-7.983069897E0,2.468215859E1
7.410784360E0,1.752065468E1,-9.630565643E0,-8.945932388E0,2.190321532E1
7.420783093E0,1.177674961E1,-1.342637825E1,-9.006287575E0,2.000181692E1
7.430781759E0,6.828379631E0,-1.847854996E1,-1.008051205E1,2.212917305E1
7.440780492E0,1.571256042E0,-2.344161224E1,-1.180813789E1,2.629467913E1
7.450779258E0,-7.541153908E0,-2.663316727E1,-1.288394165E1,3.053179578E1
7.460777958E0,-1.856049347E1,-2.642883110E1,-1.355878162E1,3.502592740E1
7.470776724E0,-3.398556519E1,-1.901667023E1,-1.090244770E1,4.044151028E1
